+ prepare
+ '[' '!' -f /home/mhuber/benchmark/_work/linux-4.9.tar.gz ']'
+ wget -O /home/mhuber/benchmark/_work/linux-4.9.tar.gz http://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
--2017-05-21 12:03:00--  http://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
Auflösen des Hostnamens www.kernel.org (www.kernel.org)… 147.75.205.195, 2604:1380:2000:f000::7
Verbindungsaufbau zu www.kernel.org (www.kernel.org)|147.75.205.195|:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 301 Moved Permanently
Platz: https://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz [folgend]
--2017-05-21 12:03:00--  https://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
Verbindungsaufbau zu www.kernel.org (www.kernel.org)|147.75.205.195|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 53300K .......... .......... .......... .......... .......... 38%  166K 4m0s
 53350K .......... .......... .......... .......... .......... 38%  154K 4m0s
 53400K .......... .......... .......... .......... .......... 38%  183K 4m0s
 53450K .......... .......... .......... .......... .......... 38%  185K 4m0s
 53500K .......... .......... .......... .......... .......... 38%  230K 4m0s
 53550K .......... .......... .......... .......... .......... 38%  199K 4m0s
 53600K .......... .......... .......... .......... .......... 38%  342K 4m0s
 53650K .......... .......... .......... .......... .......... 38%  288K 4m0s
 53700K .......... .......... .......... .......... .......... 38%  153K 4m0s
 53750K .......... .......... .......... .......... .......... 38%  202M 4m0s
 53800K .......... .......... .......... .......... .......... 38%  410K 4m0s
 53850K .......... .......... .......... .......... .......... 38%  245K 4m0s
 53900K .......... .......... .......... .......... .......... 39%  425K 3m59s
 53950K .......... .......... .......... .......... .......... 39%  108K 4m0s
 54000K .......... .......... .......... .......... .......... 39%  144K 4m0s
 54050K .......... .......... .......... .......... .......... 39%  190K 4m0s
 54100K .......... .......... .......... .......... .......... 39%  246K 4m0s
 54150K .......... .......... .......... .......... .......... 39%  134K 4m0s
 54200K .......... .......... .......... .......... .......... 39%  494K 4m0s
 54250K .......... .......... .......... .......... .......... 39%  109K 4m0s
 54300K .......... .......... .......... .......... .......... 39% 86,5K 4m1s
 54350K .......... .......... .......... .......... .......... 39%  117K 4m1s
 54400K .......... .......... .......... .......... .......... 39%  143K 4m1s
 54450K .......... .......... .......... .......... .......... 39%  148K 4m2s
 54500K .......... .......... .......... .......... .......... 39%  154K 4m2s
 54550K .......... .......... .......... .......... .......... 39%  260K 4m2s
 54600K .......... .......... .......... .......... .......... 39%  213K 4m2s
 54650K .......... .......... .......... .......... .......... 39%  231K 4m2s
 54700K .......... .......... .......... .......... .......... 39%  222K 4m2s
 54750K .......... .......... .......... .......... .......... 39%  213K 4m2s
 54800K .......... .......... .......... .......... .......... 39%  452K 4m1s
 54850K .......... .......... .......... .......... .......... 39%  242K 4m1s
 54900K .......... .......... .......... .......... .......... 39%  483K 4m1s
 54950K .......... .......... .......... .......... .......... 39%  444K 4m1s
 55000K .......... .......... .......... .......... .......... 39%  459K 4m1s
 55050K .......... .......... .......... .......... .......... 39%  258K 4m1s
 55100K .......... .......... .......... .......... .......... 39%  434K 4m0s
 55150K .......... .......... .......... .......... .......... 39%  215K 4m0s
 55200K .......... .......... .......... .......... .......... 39%  476K 4m0s
 55250K .......... .......... .......... .......... .......... 39%  183K 4m0s
 55300K .......... .......... .......... .......... .......... 40%  172K 4m0s
 55350K .......... .......... .......... .......... .......... 40%  247K 4m0s
 55400K .......... .......... .......... .......... .......... 40%  412K 4m0s
 55450K .......... .......... .......... .......... .......... 40%  255K 4m0s
 55500K .......... .......... .......... .......... .......... 40%  419K 4m0s
 55550K .......... .......... .......... .......... .......... 40%  221K 4m0s
 55600K .......... .......... .......... .......... .......... 40%  320K 4m0s
 55650K .......... .......... .......... .......... .......... 40%  289K 4m0s
 55700K .......... .......... .......... .......... .......... 40%  486K 3m59s
 55750K .......... .......... .......... .......... .......... 40%  428K 3m59s
 55800K .......... .......... .......... .......... .......... 40%  203K 3m59s
 55850K .......... .......... .......... .......... .......... 40%  405K 3m59s
 55900K .......... .......... .......... .......... .......... 40%  184K 3m59s
 55950K .......... .......... .......... .......... .......... 40%  120K 3m59s
 56000K .......... .......... .......... .......... .......... 40%  551K 3m59s
 56050K .......... .......... .......... .......... .......... 40%  270K 3m59s
 56100K .......... .......... .......... .......... .......... 40%  285K 3m59s
 56150K .......... .......... .......... .......... .......... 40%  273K 3m59s
 56200K .......... .......... .......... .......... .......... 40%  198K 3m59s
 56250K .......... .......... .......... .......... .......... 40%  143K 3m59s
 56300K .......... .......... .......... .......... .......... 40%  235K 3m59s
 56350K .......... .......... .......... .......... .......... 40%  132K 3m59s
 56400K .......... .......... .......... .......... .......... 40%  164K 3m59s
 56450K .......... .......... .......... .......... .......... 40%  161K 3m59s
 56500K .......... .......... .......... .......... .......... 40%  195K 3m59s
 56550K .......... .......... .......... .......... .......... 40%  241K 3m59s
 56600K .......... .......... .......... .......... .......... 40%  286K 3m59s
 56650K .......... .......... .......... .......... .......... 41%  252K 3m59s
 56700K .......... .......... .......... .......... .......... 41%  302K 3m59s
 56750K .......... .......... .......... .......... .......... 41%  240K 3m59s
 56800K .......... .......... .......... .......... .......... 41%  314K 3m59s
 56850K .......... .......... .......... .......... .......... 41%  375K 3m59s
 56900K .......... .......... .......... .......... .......... 41%  344K 3m58s
 56950K .......... .......... .......... .......... .......... 41%  340K 3m58s
 57000K .......... .......... .......... .......... .......... 41%  414K 3m58s
 57050K .......... .......... .......... .......... .......... 41%  434K 3m58s
 57100K .......... .......... .......... .......... .......... 41%  436K 3m58s
 57150K .......... .......... .......... .......... .......... 41%  113K 3m58s
 57200K .......... .......... .......... .......... .......... 41%  161M 3m58s
 57250K .......... .......... .......... .......... .......... 41%  173K 3m58s
 57300K .......... .......... .......... .......... .......... 41%  227K 3m58s
 57350K .......... .......... .......... .......... .......... 41%  340K 3m58s
 57400K .......... .......... .......... .......... .......... 41%  239K 3m57s
 57450K .......... .......... .......... .......... .......... 41%  304K 3m57s
 57500K .......... .......... .......... .......... .......... 41%  284K 3m57s
 57550K .......... .......... .......... .......... .......... 41%  161K 3m57s
 57600K .......... .......... .......... .......... .......... 41%  241K 3m57s
 57650K .......... .......... .......... .......... .......... 41%  140K 3m57s
 57700K .......... .......... .......... .......... .......... 41%  236K 3m57s
 57750K .......... .......... .......... .......... .......... 41%  154K 3m57s
 57800K .......... .......... .......... .......... .......... 41%  217K 3m57s
 57850K .......... .......... .......... .......... .......... 41%  269K 3m57s
 57900K .......... .......... .......... .......... .......... 41%  221K 3m57s
 57950K .......... .......... .......... .......... .......... 41%  103K 3m58s
 58000K .......... .......... .......... .......... .......... 41%  183K 3m58s
 58050K .......... .......... .......... .......... .......... 42%  183K 3m58s
 58100K .......... .......... .......... .......... .......... 42%  191K 3m58s
 58150K .......... .......... .......... .......... .......... 42%  212K 3m58s
 58200K .......... .......... .......... .......... .......... 42%  208K 3m58s
 58250K .......... .......... .......... .......... .......... 42%  351K 3m57s
 58300K .......... .......... .......... .......... .......... 42%  277K 3m57s
 58350K .......... .......... .......... .......... .......... 42%  296K 3m57s
 58400K .......... .......... .......... .......... .......... 42%  179K 3m57s
 58450K .......... .......... .......... .......... .......... 42%  207K 3m57s
 58500K .......... .......... .......... .......... .......... 42%  224K 3m57s
 58550K .......... .......... .......... .......... .......... 42%  150K 3m57s
 58600K .......... .......... .......... .......... .......... 42%  241K 3m57s
 58650K .......... .......... .......... .......... .......... 42%  442K 3m57s
 58700K .......... .......... .......... .......... .......... 42%  231K 3m57s
 58750K .......... .......... .......... .......... .......... 42%  212K 3m57s
 58800K .......... .......... .......... .......... .......... 42%  239K 3m57s
 58850K .......... .......... .......... .......... .......... 42%  375K 3m57s
 58900K .......... .......... .......... .......... .......... 42%  451K 3m56s
 58950K .......... .......... .......... .......... .......... 42%  510K 3m56s
 59000K .......... .......... .......... .......... .......... 42%  505K 3m56s
 59050K .......... .......... .......... .......... .......... 42%  228K 3m56s
 59100K .......... .......... .......... .......... .......... 42%  396K 3m56s
 59150K .......... .......... .......... .......... .......... 42%  153K 3m56s
 59200K .......... .......... .......... .......... .......... 42%  213K 3m56s
 59250K .......... .......... .......... .......... .......... 42%  145K 3m56s
 59300K .......... .......... .......... .......... .......... 42%  271K 3m56s
 59350K .......... .......... .......... .......... .......... 42%  234K 3m56s
 59400K .......... .......... .......... .......... .......... 42%  211K 3m56s
 59450K .......... .......... .......... .......... .......... 43%  237K 3m56s
 59500K .......... .......... .......... .......... .......... 43%  464K 3m55s
 59550K .......... .......... .......... .......... .......... 43%  177K 3m56s
 59600K .......... .......... .......... .......... .......... 43%  271K 3m55s
 59650K .......... .......... .......... .......... .......... 43%  445K 3m55s
 59700K .......... .......... .......... .......... .......... 43%  251K 3m55s
 59750K .......... .......... .......... .......... .......... 43%  352K 3m55s
 59800K .......... .......... .......... .......... .......... 43%  293K 3m55s
 59850K .......... .......... .......... .......... .......... 43%  255K 3m55s
 59900K .......... .......... .......... .......... .......... 43%  174K 3m55s
 59950K .......... .......... .......... .......... .......... 43%  108K 3m55s
 60000K .......... .......... .......... .......... .......... 43%  171K 3m55s
 60050K .......... .......... .......... .......... .......... 43%  218K 3m55s
 60100K .......... .......... .......... .......... .......... 43%  222K 3m55s
